annotation,label:WillettsSpecific2018,label:WillettsMET2018,label:DohertySpecific2018,label:Willetts2018,label:Doherty2018,label:Walmsley2020
7030 sleeping;MET 0.95,sleep,sleep,sleep,sleep,sleep,sleep
occupation;office and administrative support;11580 office/computer work general;MET 1.5,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
home activity;household chores;preparing meals/cooking/washing dishes;5035 kitchen activity general cooking/washing/dishes/cleaning up;MET 3.3,household-chores,sitstand+activity,tasks-moderate,mixed,moderate,light
occupation;office and administrative support;11580 office wok/computer work general;MET 1.5,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9060 sitting/lying reading or without observable/identifiable activities;MET 1.3,sitting,sitstand+lowactivity,sedentary-non-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;walking;17150 walking household without observable loads;MET 2.0,walking,walking,walking,walking,walking,light
transportation;private transportation;16010 driving automobile or light truck (not a semi);MET 2.5,vehicle,vehicle,vehicle,vehicle,sedentary,sedentary
home activity;miscellaneous;sitting;7010 sitting/lying and watching television with TV on as the primary activity;MET 1.0,sitting,sitting,sedentary-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;11580 office/computer work general;MET 1.5,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9055 sitting/lying talking in person/using a mobile phone/smartphone/tablet or talking on the phone/computer (skype chatting);MET 1.5,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;11580 office work such as writing and typing (with or without eating at the same time);MET 1.5,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;walking;5165 (generic) walking non-cleaning task such as closing windows lock door putting away items;MET 3.5,walking,walking,walking,walking,walking,light
home activity;eating;13030 eating sitting alone or with someone;MET 1.5,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
leisure;miscellaneous;walking;21070 (generic) walking and occasional standing (no more than two consecutive images);MET 2.5,walking,walking+activity,walking,walking,walking,light
transportation;walking;17161 walking not as the single means of transports e.g.from house to transports or vice versa/from car to places or vice versa/between transports;MET 2.5,walking,walking,walking,walking,walking,light
home activity;miscellaneous;sitting;9030 sitting desk entertainment/hobby (with or without eating at the same time);MET 1.3,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;5080 sitting non-desk work (with or without eating at the same time);MET 1.3,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
occupation;interruption;sitting;11585 sitting meeting/talking to colleagues with or without eating;MET 1.5,sitting,sitstand+lowactivity,sedentary-non-screen,sit-stand,sedentary,sedentary
transportation;private transportation;1010 bicycling;MET 4.0,bicycling,bicycling,bicycling,bicycling,moderate,moderate-vigorous
leisure;miscellaneous;sitting;9060 (generic) sitting/lying reading or without observable/identifiable activities;MET 1.3,sitting,sitstand+lowactivity,sedentary-non-screen,sit-stand,sedentary,sedentary
leisure;miscellaneous;walking;5060 shopping miscellaneous;MET 2.3,mixed-activity,walking+activity,walking,mixed,walking,light
occupation;interruption;11585 sitting meeting/talking to colleages with or without eating;MET 1.5,sitting,sitstand+lowactivity,sedentary-non-screen,sit-stand,sedentary,sedentary
home activity;leisure;activities for maintenance of a household;miscellaneous;9100 retreat/family reunion activities involving sitting eating relaxing talking with more than one person;MET 1.8,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9060 sitting/lying reading or without observable activities;MET 1.3,sitting,sitstand+lowactivity,sedentary-non-screen,sit-stand,sedentary,sedentary
occupation;interruption;11791 walking on job in office or lab area;MET 2.0,walking,walking+activity,walking,walking,walking,light
leisure;eating;social;13030 eating sitting indoor/outdoor;MET 1.5,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
home activity;leisure;activties for maintenance of a household;miscellaneous;9100 retreat/family reunion activities involving sitting eating relaxing talking with more than one person;MET 1.8,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
sitting;sitstand+activity;social;MET 1.8,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;sitting;9030  sitting desk work (with or without eating at the same time);MET 1.3,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
home activity;miscellaneous;standing;9050 standing talking in person/on the phone/computer (skype chatting) or using a mobile phone/smartphone/tablet;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
occupation;interruption;sitting;9060 sitting without observable/identifiable activities;MET 1.3,sitting,sitstand+lowactivity,sedentary-non-screen,sit-stand,sedentary,sedentary
walking;MET 3.0,walking,walking,walking,walking,walking,moderate-vigorous
home activity;household chores;washing/ironing/mending clothes;5090 folding or hanging clothes/put clothes in or out of washer or dryer/packing suitcase limited walking;MET 2.0,household-chores,sitstand+activity,tasks-light,mixed,tasks-light,light
home activity;miscellaneous;standing;9070 standing reading or without observable/identifiable activities;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
occupation;interruption;walking;11791 walking on job in office or lab area;MET 2.0,walking,walking+activity,walking,walking,walking,light
household-chores;sitstand+activity;MET 2.5,household-chores,sitstand+activity,tasks-light,mixed,tasks-light,light
leisure;miscellaneous;sitting;9055 sitting talking to person/using the phone;MET 1.5,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
transportation;private transportation;16015 riding in a car or truck;MET 1.3,vehicle,vehicle,sedentary-non-screen,vehicle,sedentary,sedentary
home activity;self care;13040 (generic) self care such as grooming/washing hands/shaving/brushing teeth/putting on make-up not eliminating and bathing (not necessary in the toilet);MET 2.0,household-chores,sitstand+activity,tasks-light,mixed,tasks-light,light
occupation;office and administrative support;11600 (generic) standing tasks such as store clerk/libarian/packing boxes/repair heavy parts;MET 3.0,mixed-activity,sitstand+activity,tasks-light,mixed,tasks-light,light
occupation;interruption;17133 walking upstairs;MET 4.0,walking,walking,walking,walking,walking,moderate-vigorous
leisure;eating;13030 eating sitting indoor/outdoor;MET 1.5,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
leisure;miscellaneous;5060 shopping miscellaneous;MET 2.3,mixed-activity,walking+activity,walking,mixed,walking,light
home activity;household chores;washing/ironing/mending clothes;5070 ironing;MET 1.8,household-chores,sitstand+activity,tasks-light,mixed,tasks-light,light
leisure;miscellaneous;standing;9050 standing talking in person/using a phone/smartphone/tablet;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
home activity;miscellaneous;walking;5147 walking moving away light items (pens/papers/keys not included);MET 3.0,walking,walking+activity,walking,walking,walking,light
leisure;miscellaneous;walking;17031 loading /unloading a car implied walking;MET 3.5,mixed-activity,walking+activity,walking,mixed,walking,moderate-vigorous
occupation;miscellaneous;11475 (generic) manual labour;MET 2.8,manual-work,sitstand+activity,tasks-light,mixed,tasks-light,light
occupation;interruption;13030 eating sitting;MET 1.5,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
home activity;child/elderly/pet care;child care;5181 walking and carrying child;MET 3.0,walking,walking+activity,walking,walking,walking,moderate-vigorous
occupation;interruption;standing;9050 standing talking in person/using a phone/smartphone/tablet;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
sitting;sitstand+lowactivity;screen;MET 1.0,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
household-chores;walking+activity;MET 3.0,household-chores,walking+activity,tasks-light,mixed,tasks-light,light
home activity;household chores;grocery shopping;5060 shopping;MET 2.3,mixed-activity,walking+activity,walking,mixed,walking,light
home activity;miscellaneous;sitting;9030 sitting desk work (with or without eating at the same time);MET 1.3,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
manual-work;sitstand+activity;MET 5.0,manual-work,sitstand+activity,tasks-moderate,mixed,moderate,moderate-vigorous
occupation;interruption;sitting;13030 eating sitting;MET 1.5,sitting,sitstand+activity,sedentary-non-screen,sit-stand,sedentary,sedentary
sitting;sitstand+activity;MET 1.8,sitting,sitstand+activity,tasks-light,sit-stand,tasks-light,sedentary
leisure;miscellaneous;standing;9070 standing reading or without observable/identifiable activities;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
transportation;waiting;7040 standing in a line;MET 1.3,standing,standing,tasks-light,sit-stand,tasks-light,light
home activity;child/elderly/pet care;child care;5185 child care sitting/kneeling occasional lifting;MET 2.0,mixed-activity,sitstand+activity,tasks-light,mixed,tasks-light,light
home activity;miscellaneous;standing;9071 (generic) standing miscellaneous;MET 2.5,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
leisure;miscellaneous;standing;9071 (generic) standing miscellaneous;MET 2.5,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
occupation;interruption;standing;9070 standing reading or without observable/identifiable activities;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
household-chores;sitstand+lowactivity;MET 1.3,household-chores,sitstand+lowactivity,sedentary-non-screen,mixed,sedentary,sedentary
home activity;miscellaneous;standing;9020 standing writing/drawing/painting;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
mixed-activity;sitstand+activity;MET 2.0,mixed-activity,sitstand+activity,tasks-light,mixed,tasks-light,light
occupation;interruption;sitting;9055 sitting using a mobile phone/smartphone/tablet or talking on the phone/computer (skype meeting etc.);MET 1.5,sitting,sitstand+lowactivity,sedentary-screen,sit-stand,sedentary,sedentary
occupation;interruption;5041 kitchen activity in the working place;MET 1.8,household-chores,sitstand+activity,tasks-light,mixed,tasks-light,light
manual-work;walking+activity;MET 3.5,manual-work,walking+activity,tasks-moderate,mixed,moderate,moderate-vigorous
occupation;interruption;9050 standing talking in persone/using a phone/smartphone/tablet;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
mixed-activity;sitstand+activity;MET 2.5,mixed-activity,sitstand+activity,tasks-light,mixed,tasks-light,light
leisure;miscellaneous;sitting;21000 sitting meeting;MET 1.5,sitting,sitstand+lowactivity,sedentary-non-screen,sit-stand,sedentary,sedentary
occupation;interruption;walking;11795 walking on job and carrying light objects such as boxes or pushing trolleys;MET 3.5,walking,walking+activity,walking,walking,walking,moderate-vigorous
sports/gym;MET 3.5,sports,sports,sports-continuous,mixed,moderate,moderate-vigorous
home activity;miscellaneous;5025 (generic) multiple household tasks all at once including standing/lifting/sitting;MET 2.8,household-chores,sitstand+activity,tasks-light,mixed,tasks-light,light
home activity;miscellaneous;standing;9070 standing reading or without obvious activities;MET 1.8,standing,sitstand+activity,tasks-light,sit-stand,tasks-light,light
